[509609]: 14ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:717 AddRecognizer
[509609]: 14ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0xd93bb0
[509609]: 14ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxRecognizer, h=0x0xd93bb0, p=0x0xd93bb0, tot=1
[509609]: 14ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x00000000d93180; name='IsConversationTranscriber_V2'; value='true'
[509609]: 14ms SPX_DBG_TRACE_SCOPE_EXIT:  speechapi_c_factory.cpp:632 recognizer_create_conversation_transcriber_from_config
[509609]: 14ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0xd94070
[509609]: 14ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x0xd94070, p=0x0xd94070, tot=3
[509609]: 15ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x00000000d94070; name='SPEECH-RecoMode'; value=''
[509609]: 15ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x00000000d93180; name='SPEECH-RecoMode'; value='CONVERSATION'
[509609]: 15ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1112 StartRecognitionAsync
[509609]: 15ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0xd93850
[509609]: 15ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=CSpxAsyncOp<void>, h=0x0xd93850, p=0x0xd93850, tot=1
[593071]: 15ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1115 *** CSpxAudioStreamSession::StartRecognitionAsync kicked-off THREAD started ***
[593071]: 15ms SPX_TRACE_INFO:  thread_service.cpp:92 Started thread Background with ID [218513ll]
[218513]: 16ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1172 StartRecognizing
[218513]: 16ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1173 [0xd930f0]CSpxAudioStreamSession::StartRecognizing
[218513]: 16ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3471 [0xd930f0]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 0/0 => 4/1
[218513]: 16ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1193 [0xd930f0]CSpxAudioStreamSession::StartRecognizing:  Now WaitForPumpSetFormatStart ...
[218513]: 16ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3083 StartAudioPump
[218513]: 16ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3084 [0xd930f0]CSpxAudioStreamSession::StartAudioPump:  RecognitionKind 4 | m_audioPump [0xd6b548]
[218513]: 16ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1414 [0xd930f0]CSpxAudioStreamSession::FireSessionStartedEvent: ...
[218513]: 16ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1425 [0xd930f0]CSpxAudioStreamSession::FireSessionStartedEvent: Firing SessionStarted event: SessionId: cddb7b20264c4921aa86785c1672106a
[218513]: 16ms SPX_TRACE_INFO:  thread_service.cpp:92 Started thread User with ID [44454ll]
[44454]: 16ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[218513]: 16ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x00000000d93180; name='IsConversationTranscriber_V2'; value='true'
[44454]: 16ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxSessionEventArgs' as '418547108'
[44454]: 16ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0x7f3520000eb0
[44454]: 16ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxSessionEventArgs, h=0x0x7f3520000eb0, p=0x0x7f3520000eb0, tot=1
[218513]: 16ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x00000000d93180; name='SPEECH-MaxBufferSizeMs'; value='66000'
[218513]: 16ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x00000000d93180; name='SPEECH-BufferSizePercentSwitchToLowRate'; value='50'
[218513]: 16ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x00000000d93180; name='SPEECH-BufferSizePercentSwitchToHighRate'; value='9'
[218513]: 16ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:104 [0x7f352c001d10] Is VAD Gating = 0, Is RNNT reco engine = 0, Is conversation transcriber = 0, Is meeting transcriber = 0, Is async transcriber  = 0, fastLane = 5000 msec (160000 bytes), maxDuration = 66000 msec, highDuration = 33000 msec, lowDuration = 5940 msec, lowRate = 100%, highRate = 200%
[218513]: 16ms SPX_DBG_TRACE_FUNCTION:  audio_buffer.cpp:92 NewTurn
[218513]: 16ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2741 EnsureInitRecoEngineAdapter
[218513]: 16ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2745 CSpxAudioStreamSession::EnsureInitRecoEngineAdapter EnsureResetEngineEngineAdapterComplete
[218513]: 16ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2840 EnsureResetEngineEngineAdapterComplete
[218513]: 16ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2770 InitRecoEngineAdapter
[44454]: 16ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x7f3520000eb0
[44454]: 16ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxSessionEventArgs, h=0x0x7f3520000eb0, p=0x0x7f3520000eb0, tot=0
[44454]: 16ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[218513]: 16ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspRecoEngineAdapterRetry_OffsetFixupWrapper' as '806006714'
[218513]: 16ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x00000000d93180; name='SPEECH-Region'; value='eastus'
[218513]: 16ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x00000000d93180; name='INTENT-region'; value='eastus'
[218513]: 16ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3153 [0xd930f0]CSpxAudioStreamSession::StartAudioPump: Starting pump[0xd6b548]...
[218513]: 16ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxBufferData' as '705421989'
[218513]: 16ms SPX_TRACE_VERBOSE:  buffer_data.cpp:118 [0x7f352c002b30]CSpxBufferData::EnsureInitRingBuffer - Init
[218513]: 16ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxBlockingReadWriteRingBuffer' as '956428994'
[218513]: 16ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x00000000d93180; name='AudioConfig_NumberOfChannelsForCapture'; value='1'
[218513]: 16ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x00000000d93180; name='AudioConfig_SampleRateForCapture'; value='16000'
[218513]: 16ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x00000000d93180; name='AudioConfig_BitsPerSampleForCapture'; value='16'
[218513]: 16ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxAudioProcessorWriteToAudioSourceBuffer' as '354155511'
[218513]: 16ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:109 [0xd84900]CSpxAudioPump::StartPump():
[218513]: 16ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:513 [0xd84900]CSpxAudioPump::WaitForPumpStart() ... pre m_cv.wait_for()
[101244]: 16ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_pump.cpp:171 *** AudioPump THREAD started! ***
[101244]: 16ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:174 [0xd84900]CSpxAudioPump::PumpThread(): getting format from reader... 
[101244]: 16ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:184 CSpxAudioPump::PumpThread(): setting format on processor...
[101244]: 16ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:206 [0xd84900]CSpxAudioPump::PumpThread(): allocating our first buffer
[101244]: 16ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:277 [0xd84900]CSpxAudioPump::PumpThread(): Starting loop ... => frame size: 3200 | wFormatTag: 'PCM'| nChannels: 1 | nSamplesPerSec:  16000 | nAvgBytesPerSec: 32000 | nBlockAlign: 2 | wBitsPerSample: 16 | cbSize: 0 
[101244]: 17ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:242 [0xd84900]CSpxAudioPump::PumpThread(), checkAndChangeState: changing states as requested: 'Idle' => 'Processing'
[101244]: 17ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:519 [0xd84900]CSpxAudioPump::WaitForPumpStart() ... post m_cv.wait_for(); state='Processing' (requestedState='Processing')
[218513]: 17ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3083 StartAudioPump
[218513]: 17ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1172 StartRecognizing
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:463 [0xd930f0]CSpxAudioStreamSession::SetFormat: format != nullptr
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3471 [0xd930f0]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 4/1 => 4/2
[593071]: 17ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1115 *** CSpxAudioStreamSession::StartRecognitionAsync kicked-off THREAD stopped ***
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:468 [0xd930f0]CSpxAudioStreamSession::SetFormat: Now ProcessingAudio ...
[218513]: 17ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3284 InformAdapterSetFormatStarting
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspRecoEngineAdapterRetry' as '806006714'
[218513]: 17ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter_retry.cpp:19 InitDelegatePtr
[218513]: 17ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:49 CSpxUspRecoEngineAdapter
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:50 CSpxUspRecoEngineAdapter: this=0x0x7f352c01a7f0
[218513]: 17ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:49 CSpxUspRecoEngineAdapter
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspRecoEngineAdapter' as '806006714'
[218513]: 17ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:63 Init
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:64 Init: this=0x0x7f352c01a7f0
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c01a848; name='CARBON-INTERNAL-DumpAudioToDir'; value=''
[218513]: 17ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:63 Init
[218513]: 17ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter_retry.cpp:19 InitDelegatePtr
